text_chunks
"component the Manhattan District; Reybold officially created this district on 13 August. Informally, it was known as the Manhattan Engineer District, or MED. Unlike other districts, it had no geographic boundaries, and Marshall had the authority of a division engineer. Development of Substitute Materials remained as the official codename of the project as a whole, but was supplanted over time by ""Manhattan""., [41], [42], Marshall later conceded that, ""I had never heard of atomic fission but I did know that you could not build much of a plant, much less four of them for $90 million."", [43], A single, TNT, plant that Nichols had recently built in Pennsylvania had cost $128 million., [44], Nor were they impressed with estimates to the nearest order of magnitude, which Groves compared with telling a caterer to prepare for between ten and a thousand guests., [45], A, survey team, from Stone & Webster had already scouted a site for the production plants. The, War Production Board, recommended sites around, Knoxville, Tennessee, an isolated area where the, Tennessee Valley Authority, could supply ample electric power and the rivers could provide cooling water for the reactors. After examining several sites, the survey team selected one near, Elza, Tennessee, . Conant advised that it be acquired at once and Styer agreed but Marshall temporized, awaiting the results of Conant's reactor experiments., [46], Of the prospective processes, only Lawrence's electromagnetic separation appeared sufficiently advanced for construction to commence., [47], Marshall and Nichols began assembling the resources they would need. The first step was to"
"several sites, the survey team selected one near, Elza, Tennessee, . Conant advised that it be acquired at once and Styer agreed but Marshall temporized, awaiting the results of Conant's reactor experiments., [46], Of the prospective processes, only Lawrence's electromagnetic separation appeared sufficiently advanced for construction to commence., [47], Marshall and Nichols began assembling the resources they would need. The first step was to obtain a high priority rating for the project. The top ratings were AA-1 through AA-4 in descending order, although there was also a special AAA rating reserved for emergencies. Ratings AA-1 and AA-2 were for essential weapons and equipment, so Colonel, Lucius D. Clay, the deputy chief of staff at Services and Supply for requirements and resources, felt that the highest rating he could assign was AA-3, although he was willing to provide a AAA rating on request for critical materials if the need arose., [48], Nichols and Marshall were disappointed; AA-3 was the same priority as Nichols' TNT plant in Pennsylvania., [49], Military Policy Committee, Oppenheimer, and Groves at the remains of the, Trinity test, in September 1945, two months after the test blast and just after the end of World War II. The white overshoes prevented fallout from sticking to the soles of their shoes., [50], Vannevar Bush became dissatisfied with Colonel Marshall's failure to get the project moving forward expeditiously, [51], and felt that more aggressive leadership was required. He spoke to, Harvey Bundy, and Generals Marshall, Somervell, and Styer about his concerns, advocating that the project be placed"
"the end of World War II. The white overshoes prevented fallout from sticking to the soles of their shoes., [50], Vannevar Bush became dissatisfied with Colonel Marshall's failure to get the project moving forward expeditiously, [51], and felt that more aggressive leadership was required. He spoke to, Harvey Bundy, and Generals Marshall, Somervell, and Styer about his concerns, advocating that the project be placed under a senior policy committee, with a prestigious officer, preferably Styer, as director., [49], Somervell and Styer selected Groves for the post; General Marshall ordered that he be promoted to brigadier general, [52], as it was felt that the title ""general"" would hold more sway with the academic scientists working on the project., [53], Groves' orders placed him directly under Somervell rather than Reybold, with Colonel Marshall now answerable to Groves., [54], Groves established his headquarters in Washington, D.C., in the, New War Department Building, where Colonel Marshall had his liaison office., [55], He assumed command of the Manhattan Project on 23 September 1942. Later that day, he attended a meeting called by Stimson, which established a Military Policy Committee, responsible to the Top Policy Group, consisting of Bush (with Conant as an alternate), Styer and, Rear Admiral, William R. Purnell, ., [52], Tolman and Conant were later appointed as Groves' scientific advisers., [56], On 19 September, Groves went to, Donald Nelson, the chairman of the War Production Board, and asked for broad authority to issue a AAA rating whenever it was required. Nelson initially balked but quickly caved in when Groves"
"Bush (with Conant as an alternate), Styer and, Rear Admiral, William R. Purnell, ., [52], Tolman and Conant were later appointed as Groves' scientific advisers., [56], On 19 September, Groves went to, Donald Nelson, the chairman of the War Production Board, and asked for broad authority to issue a AAA rating whenever it was required. Nelson initially balked but quickly caved in when Groves threatened to go to the President., [57], Groves promised not to use the AAA rating unless it was necessary. It soon transpired that for the routine requirements of the project the AAA rating was too high but the AA-3 rating was too low. After a long campaign, Groves finally received AA-1 authority on 1 July 1944., [58], According to Groves, ""In Washington you became aware of the importance of top priority. Most everything proposed in the Roosevelt administration would have top priority. That would last for about a week or two and then something else would get top priority""., [59], One of Groves' early problems was to find a director for, Project Y, the group that would design and build the bomb. The obvious choice was one of the three laboratory heads, Urey, Lawrence, or Compton, but they could not be spared. Compton recommended Oppenheimer, who was already intimately familiar with the bomb design concepts. However, Oppenheimer had little administrative experience, and, unlike Urey, Lawrence, and Compton, had not won a Nobel Prize, which many scientists felt that the head of such an important laboratory should have. There were also concerns about"
"the three laboratory heads, Urey, Lawrence, or Compton, but they could not be spared. Compton recommended Oppenheimer, who was already intimately familiar with the bomb design concepts. However, Oppenheimer had little administrative experience, and, unlike Urey, Lawrence, and Compton, had not won a Nobel Prize, which many scientists felt that the head of such an important laboratory should have. There were also concerns about Oppenheimer's security status, as many of his associates were, communists, including his wife, Kitty, ; his girlfriend, Jean Tatlock, ; and his brother, Frank, . A long conversation in October 1942 convinced Groves and Nichols that Oppenheimer thoroughly understood the issues involved in setting up a laboratory in a remote area and should be appointed as its director. Groves personally waived the security requirements and issued Oppenheimer a clearance on 20 July 1943., [60], [61], Collaboration with the United Kingdom, Main article:, British contribution to the Manhattan Project, The British and Americans exchanged nuclear information but did not initially combine their efforts. Britain rebuffed attempts by Bush and Conant in 1941 to strengthen cooperation with its own project (, Tube Alloys, ) because it was reluctant to share its technological lead and help the United States develop its own atomic bomb. But the British, who had made significant contributions early in the war, did not have the resources to carry through such a research program while fighting for their survival;Tube Alloys soon fell behind its American counterpart., [62], The roles of the two countries were reversed, [63], and in January 1943 Conant"
"its technological lead and help the United States develop its own atomic bomb. But the British, who had made significant contributions early in the war, did not have the resources to carry through such a research program while fighting for their survival;Tube Alloys soon fell behind its American counterpart., [62], The roles of the two countries were reversed, [63], and in January 1943 Conant notified the British that they would no longer receive atomic information except in certain areas., [64], [65], The British investigated the possibility of an independent nuclear program, but determined that it could not be ready in time to impact the, war in Europe, ., [66], Groves confers with, James Chadwick, the head of the British Mission., By March 1943 Conant decided that, James Chadwick, and one or two other British scientists were important enough that the bomb design team at Los Alamos needed them, despite the risk of revealing weapon design secrets., [67], In August 1943 Churchill and Roosevelt negotiated the, Quebec Agreement, [68], [69], which was extended to the postwar period by the Hyde Park Agreement in September 1944., [70], The Quebec Agreement established the, Combined Policy Committee, to coordinate the efforts of the US, UK and Canada. Stimson, Bush and Conant served as the American members of the Combined Policy Committee, Field Marshal Sir, John Dill, and Colonel, J. J. Llewellin, were the British members, and, C. D. Howe, was the Canadian member., [71], Llewellin returned to the United Kingdom at the end of 1943 and was replaced on the"
"Committee, to coordinate the efforts of the US, UK and Canada. Stimson, Bush and Conant served as the American members of the Combined Policy Committee, Field Marshal Sir, John Dill, and Colonel, J. J. Llewellin, were the British members, and, C. D. Howe, was the Canadian member., [71], Llewellin returned to the United Kingdom at the end of 1943 and was replaced on the committee by Sir, Ronald Ian Campbell, who in turn was replaced by the British Ambassador to the United States, Lord Halifax, in early 1945. Dill died in November 1944 and was replaced by Field Marshal, Henry Maitland Wilson, ., [72], When cooperation resumed after the Quebec Agreement, the Americans' progress and expenditures amazed the British. Chadwick pressed for British involvement in the Manhattan Project to the fullest extent and abandoned hopes of an independent British project during the war., [66], With Churchill's backing, he attempted to ensure that every request from Groves for assistance was honored., [73], The British Mission that arrived in the United States in December 1943 included, Niels Bohr, Otto Frisch, Klaus Fuchs, Rudolf Peierls, and, Ernest Titterton, ., [74], More scientists arrived in early 1944. While those assigned to gaseous diffusion left by the fall of 1944, the thirty-five working under Oliphant with Lawrence at Berkeley were assigned to existing laboratory groups and most stayed until the end of the war. The nineteen sent to Los Alamos also joined existing groups, primarily related to implosion and bomb assembly, but not the plutonium-related ones., [66], The Quebec Agreement specified"
"1944. While those assigned to gaseous diffusion left by the fall of 1944, the thirty-five working under Oliphant with Lawrence at Berkeley were assigned to existing laboratory groups and most stayed until the end of the war. The nineteen sent to Los Alamos also joined existing groups, primarily related to implosion and bomb assembly, but not the plutonium-related ones., [66], The Quebec Agreement specified that nuclear weapons would not be used against another country without the mutual consent of the US and UK. In June 1945, Wilson agreed that the nuclear bombing of Japan would be recorded as a decision of the Combined Policy Committee., [75], The Combined Policy Committee created the, Combined Development Trust, in June 1944, with Groves as its chairman, to procure uranium and, thorium ores, on international markets. The, Belgian Congo, and Canada held much of the world's uranium outside Eastern Europe, and the, Belgian Government in Exile, was in London. Britain agreed to give the United States most of the Belgian ore, as it could not use most of the supply without restricted American research., [76], In 1944, the Trust purchased 3, 440, 000 pounds (1, 560, 000 kg) of uranium oxide ore from companies operating mines in the Belgian Congo. To avoid briefing US Secretary of the Treasury, Henry Morgenthau Jr., a special account not subject to the usual auditing and controls was used to hold Trust monies. Between 1944 and his resignation from the Trust in 1947, Groves deposited a total of $37.5 million., [77], Groves appreciated the early"
"000 kg) of uranium oxide ore from companies operating mines in the Belgian Congo. To avoid briefing US Secretary of the Treasury, Henry Morgenthau Jr., a special account not subject to the usual auditing and controls was used to hold Trust monies. Between 1944 and his resignation from the Trust in 1947, Groves deposited a total of $37.5 million., [77], Groves appreciated the early British atomic research and the British scientists' contributions to the Manhattan Project, but stated that the United States would have succeeded without them. The British wartime participation was crucial to the success of the United Kingdom's, independent nuclear weapons program, after the war when the, McMahon Act, of 1946 temporarily ended American nuclear cooperation., [66], Project sites, A selection of US and Canadian sites important to the Manhattan Project. Click on the location for more information., Oak Ridge, Main article:, Clinton Engineer Works, Shift change at the Y-12 uranium enrichment facility at the, Clinton Engineer Works, in, Oak Ridge, Tennessee, on 11 August 1945. By May 1945, 82, 000 people were employed at the Clinton Engineer Works., [78], Photograph by the Manhattan District photographer, Ed Westcott, ., The day after he took over the project, Groves went to Tennessee with Colonel Marshall to inspect the proposed site there, and Groves was impressed., [79], [80], On 29 September 1942, United States Under Secretary of War, Robert P. Patterson, authorized the Corps of Engineers to acquire 56, 000 acres (23, 000 ha) of land by, eminent domain, at a cost of $3.5 million. An"
"day after he took over the project, Groves went to Tennessee with Colonel Marshall to inspect the proposed site there, and Groves was impressed., [79], [80], On 29 September 1942, United States Under Secretary of War, Robert P. Patterson, authorized the Corps of Engineers to acquire 56, 000 acres (23, 000 ha) of land by, eminent domain, at a cost of $3.5 million. An additional 3, 000 acres (1, 200 ha) was subsequently acquired. About 1, 000 families were affected by the order, which came into effect on 7 October., [81], Protests, legal appeals, and a 1943 Congressional inquiry were to no avail., [82], By mid-November, U.S. Marshals, were posting notices to vacate on farmhouse doors, and construction contractors were moving in., [83], Some families were given two weeks' notice to vacate farms that had been their homes for generations., [84], The ultimate cost of the land acquisition, which was not completed until March 1945, was only about $2.6 million—around $47 an acre., [85], When presented with a proclamation declaring Oak Ridge a total exclusion area that no one could enter without military permission, the, Governor of Tennessee, Prentice Cooper, angrily tore it up., [86], Initially known as the Kingston Demolition Range, the site was officially renamed the, Clinton Engineer Works, (CEW) in early 1943., [87], While Stone & Webster concentrated on the production facilities, the architectural and engineering firm, Skidmore, Owings & Merrill, developed a residential community for 13, 000. The community was located on the slopes of Black Oak Ridge, from which the new"
"it up., [86], Initially known as the Kingston Demolition Range, the site was officially renamed the, Clinton Engineer Works, (CEW) in early 1943., [87], While Stone & Webster concentrated on the production facilities, the architectural and engineering firm, Skidmore, Owings & Merrill, developed a residential community for 13, 000. The community was located on the slopes of Black Oak Ridge, from which the new town of, Oak Ridge, got its name., [88], The Army presence at Oak Ridge increased in August 1943 when Nichols replaced Marshall as head of the Manhattan Engineer District. One of his first tasks was to move the district headquarters to Oak Ridge, although the name of the district did not change., [89], In September 1943 the administration of community facilities was outsourced to, Turner Construction Company, through a subsidiary, the Roane-Anderson Company., [90], Chemical engineers were part of ""frantic efforts"" to make 10% to 12% enriched uranium 235, with tight security and fast approvals for supplies and materials., [91], The population of Oak Ridge soon expanded well beyond the initial plans, and peaked at 75, 000 in May 1945, by which time 82, 000 people were employed at the Clinton Engineer Works, [78], and 10, 000 by Roane-Anderson., [90], Los Alamos, Main article:, Project Y, Map of Los Alamos site, New Mexico, 1943–1945, The idea of locating Project Y at Oak Ridge was considered, but it was decided that it should be in a remote location. On Oppenheimer's recommendation, the search for a suitable site was narrowed to the vicinity of,"
"at the Clinton Engineer Works, [78], and 10, 000 by Roane-Anderson., [90], Los Alamos, Main article:, Project Y, Map of Los Alamos site, New Mexico, 1943–1945, The idea of locating Project Y at Oak Ridge was considered, but it was decided that it should be in a remote location. On Oppenheimer's recommendation, the search for a suitable site was narrowed to the vicinity of, Albuquerque, New Mexico, where Oppenheimer owned a ranch., [92], On 16 November 1942, Oppenheimer, Groves, Dudley and others toured the vicinity of the, Los Alamos Ranch School, . Oppenheimer expressed a strong preference for the site, citing its natural beauty, which, it was hoped, would inspire those working on the project., [93], [94], The engineers were concerned about the poor access road, and whether the water supply would be adequate, but otherwise felt that it was ideal., [95], Patterson approved the acquisition of the site on 25 November 1942, authorizing $440, 000 for the purchase of 54, 000 acres (22, 000 ha), all but 8, 900 acres (3, 600 ha) of which were already owned by the Federal Government., [96], Secretary of Agriculture, Claude R. Wickard, granted 45, 100 acres (18, 300 ha) of, United States Forest Service, land to the, War Department, ""for so long as the military necessity continues""., [97], Wartime land purchases eventually came to 45, 737 acres (18, 509.1 ha), but only $414, 971 was spent., [96], Work commenced in December 1942. Groves initially allocated $300, 000 for construction, three times Oppenheimer's estimate, but by the time Sundt"
"100 acres (18, 300 ha) of, United States Forest Service, land to the, War Department, ""for so long as the military necessity continues""., [97], Wartime land purchases eventually came to 45, 737 acres (18, 509.1 ha), but only $414, 971 was spent., [96], Work commenced in December 1942. Groves initially allocated $300, 000 for construction, three times Oppenheimer's estimate, but by the time Sundt finished on 30 November 1943, over $7 million had been spent., [98], Because it was secret, Los Alamos was referred to as ""Site Y"" or ""the Hill""., [99], Initially Los Alamos was to have been a military laboratory with Oppenheimer and other researchers commissioned into the Army, but, Robert Bacher, and, Isidor Rabi, balked at the idea. Conant, Groves and Oppenheimer then devised a compromise whereby the laboratory was operated by the University of California under contract to the War Department., [100], Dorothy McKibbin, ran the branch office in Santa Fe, where she would meet new arrivals, and issue them with passes., [101], Chicago, Main article:, Metallurgical Laboratory, Some of the, University of Chicago, team that worked on the, Chicago Pile-1, the first nuclear reactor, including, Enrico Fermi, and, Walter Zinn, in the front row and, Harold Agnew, Leona Woods, and, Leó Szilárd, in the second., An Army-OSRD council on 25 June 1942 decided to build a, pilot plant, for plutonium production in, Red Gate Woods, southwest of Chicago. In July, Nichols arranged for a lease of 1, 025 acres (415 ha) from the, Cook County Forest Preserve District, and Captain James"
"and, Walter Zinn, in the front row and, Harold Agnew, Leona Woods, and, Leó Szilárd, in the second., An Army-OSRD council on 25 June 1942 decided to build a, pilot plant, for plutonium production in, Red Gate Woods, southwest of Chicago. In July, Nichols arranged for a lease of 1, 025 acres (415 ha) from the, Cook County Forest Preserve District, and Captain James F. Grafton was appointed Chicago area engineer. It soon became apparent that the scale of operations was too great for the area, and it was decided to build the pilot plant at Oak Ridge, and keep a research and testing facility in Chicago., [102], [103], Delays in establishing the plant in Red Gate Woods led Compton to authorize the Metallurgical Laboratory to construct the first nuclear reactor beneath the, bleachers, of, Stagg Field, at the University of Chicago. The reactor required an enormous amount of, graphite, blocks and uranium pellets. At the time, there was a limited source of pure, uranium, ., Frank Spedding, of, Iowa State University, was able to produce only two, short tons, of pure uranium. Three short tons of uranium metal was supplied by, Westinghouse Lamp Plant, produced in a rush with makeshift process. A large square balloon was constructed by, Goodyear Tire, to encase the reactor., [104], [105], On 2 December 1942, a team led by Enrico Fermi initiated the first artificial, [note 4], self-sustaining nuclear chain reaction in an experimental reactor known as, Chicago Pile-1, ., [107], The point at which a reaction becomes self-sustaining became"
"Westinghouse Lamp Plant, produced in a rush with makeshift process. A large square balloon was constructed by, Goodyear Tire, to encase the reactor., [104], [105], On 2 December 1942, a team led by Enrico Fermi initiated the first artificial, [note 4], self-sustaining nuclear chain reaction in an experimental reactor known as, Chicago Pile-1, ., [107], The point at which a reaction becomes self-sustaining became known as ""going critical"". Compton reported the success to Conant in Washington, D.C., by a coded phone call, saying, ""The Italian navigator [Fermi] has just landed in the new world."", [108], [note 5], In January 1943, Grafton's successor, Major, Arthur V. Peterson, ordered Chicago Pile-1 dismantled and reassembled at Red Gate Woods, as he regarded the operation of a reactor as too hazardous for a densely populated area., [109], At the Argonne site, Chicago Pile-3, the first heavy water reactor, went critical on 15 May 1944., [110], [111], After the war, the operations that remained at Red Gate moved to the new site of the, Argonne National Laboratory, about 6 miles (9.7 km) away., [103], Hanford, Main article:, Hanford Engineer Works, By December 1942 there were concerns that even Oak Ridge was too close to a major population center (Knoxville) in the unlikely event of a major nuclear accident. Groves recruited, DuPont, in November 1942 to be the prime contractor for the construction of the plutonium production complex. The President of the company, Walter S. Carpenter, Jr., wanted no profit of any kind; for legal reasons a nominal fee of one dollar"
"even Oak Ridge was too close to a major population center (Knoxville) in the unlikely event of a major nuclear accident. Groves recruited, DuPont, in November 1942 to be the prime contractor for the construction of the plutonium production complex. The President of the company, Walter S. Carpenter, Jr., wanted no profit of any kind; for legal reasons a nominal fee of one dollar was agreed upon., [112], Hanford workers collect their paychecks at the Western Union office., DuPont recommended that the site be located far from the existing uranium production facility at Oak Ridge., [113], In December 1942, Groves dispatched Colonel, Franklin Matthias, and DuPont engineers to scout potential sites. Matthias reported that, Hanford Site, near, Richland, Washington, was ""ideal in virtually all respects"". It was isolated and near the, Columbia River, which could supply sufficient water to cool the reactors. Groves visited the site in January and established the Hanford Engineer Works (HEW), codenamed ""Site W""., [114], Under Secretary Patterson gave his approval on 9 February, allocating $5 million for the acquisition of 430, 000 acres (170, 000 ha). The federal government relocated some 1, 500 residents of nearby settlements, as well as the, Wanapum, and other tribes using the area. A dispute arose with farmers over compensation for crops, which had already been planted. Where schedules allowed, the Army allowed the crops to be harvested, but this was not always possible., [114], The land acquisition process dragged on and was not completed before the end of the Manhattan Project in December 1946., [115],"
"as well as the, Wanapum, and other tribes using the area. A dispute arose with farmers over compensation for crops, which had already been planted. Where schedules allowed, the Army allowed the crops to be harvested, but this was not always possible., [114], The land acquisition process dragged on and was not completed before the end of the Manhattan Project in December 1946., [115], The dispute did not delay work. Although progress on the reactor design at Metallurgical Laboratory and DuPont was not sufficiently advanced to accurately predict the scope of the project, a start was made in April 1943 on facilities for an estimated 25, 000 workers, half of whom were expected to live on-site. By July 1944, some 1, 200 buildings had been erected and nearly 51, 000 people were living in the construction camp. As area engineer, Matthias exercised overall control of the site., [116], At its peak, the construction camp was the third most populous town in Washington state., [117], Hanford operated a fleet of over 900 buses, more than the city of Chicago., [118], Like Los Alamos and Oak Ridge, Richland was a gated community with restricted access, but it looked more like a typical wartime American boomtown: the military profile was lower, and physical security elements like high fences and guard dogs were less evident., [119], Canadian sites, Main article:, Montreal Laboratory, British Columbia, Cominco, had produced electrolytic hydrogen at, Trail, British Columbia, since 1930. Urey suggested in 1941 that it could produce heavy water. To the existing $10 million"
"access, but it looked more like a typical wartime American boomtown: the military profile was lower, and physical security elements like high fences and guard dogs were less evident., [119], Canadian sites, Main article:, Montreal Laboratory, British Columbia, Cominco, had produced electrolytic hydrogen at, Trail, British Columbia, since 1930. Urey suggested in 1941 that it could produce heavy water. To the existing $10 million plant consisting of 3, 215 cells consuming 75 MW of hydroelectric power, secondary electrolysis cells were added to increase the deuterium concentration in the water from 2.3% to 99.8%. For this process, Hugh Taylor, of Princeton developed a platinum-on-carbon, catalyst, for the first three stages while Urey developed a nickel-, chromia, one for the fourth stage tower. The final cost was $2.8 million. The Canadian Government did not officially learn of the project until August 1942. Trail's heavy water production started in January 1944 and continued until 1956. Heavy water from Trail was used for, Chicago Pile 3, the first reactor using heavy water and natural uranium, which went critical on 15 May 1944., [120], Ontario, The, Chalk River, Ontario, site was established to rehouse the Allied effort at the, Montreal Laboratory, away from an urban area. A new community was built at, Deep River, Ontario, to provide residences and facilities for the team members. The site was chosen for its proximity to the industrial manufacturing area of Ontario and Quebec, and proximity to a rail head adjacent to a large military base, Camp Petawawa, . Located on the Ottawa River, it"
"at the, Montreal Laboratory, away from an urban area. A new community was built at, Deep River, Ontario, to provide residences and facilities for the team members. The site was chosen for its proximity to the industrial manufacturing area of Ontario and Quebec, and proximity to a rail head adjacent to a large military base, Camp Petawawa, . Located on the Ottawa River, it had access to abundant water. The first director of the new laboratory was, Hans von Halban, . He was replaced by John Cockcroft in May 1944, who was succeeded by, Bennett Lewis, in September 1946. A pilot reactor known as, ZEEP, (zero-energy experimental pile) became the first Canadian reactor, and the first to be completed outside the United States, when it went critical in September 1945; ZEEP remained in use by researchers until 1970., [121], A larger 10 MW, NRX, reactor, which was designed during the war, was completed and went critical in July 1947., [120], Northwest Territories, The, Eldorado Mine, at, Port Radium, was a source of uranium ore., [122], Heavy water sites, Main article:, P-9 Project, Although DuPont's preferred designs for the nuclear reactors were helium cooled and used graphite as a moderator, DuPont still expressed an interest in using heavy water as a backup. The, P-9 Project, was the government's codename for the heavy water production program. It was estimated that 3 short tons (2.7 t) of heavy water would be required per month. The plant at Trail, then under construction, could produce 0.5 short tons (0.45 t) per"
"cooled and used graphite as a moderator, DuPont still expressed an interest in using heavy water as a backup. The, P-9 Project, was the government's codename for the heavy water production program. It was estimated that 3 short tons (2.7 t) of heavy water would be required per month. The plant at Trail, then under construction, could produce 0.5 short tons (0.45 t) per month. Groves therefore authorized DuPont to establish heavy water facilities at the Morgantown Ordnance Works, near, Morgantown, West Virginia, ; at the, Wabash River Ordnance Works, near, Dana, and, Newport, Indiana, ; and at the, Alabama Ordnance Works, near, Childersburg, and, Sylacauga, Alabama, . Although known as Ordnance Works and paid for under, Ordnance Department, contracts, they were built and operated by the Army Corps of Engineers. The American plants used a process different from Trail's; heavy water was extracted by distillation, taking advantage of the slightly higher boiling point of heavy water., [123], [124], Uranium, Ore, The majority of the uranium used in the Manhattan Project came from the, Shinkolobwe, mine in, Belgian Congo, ., The key raw material for the project was uranium, which was used as fuel for the reactors, as feed that was transformed into plutonium, and, in its enriched form, in the atomic bomb itself. There were four known major deposits of uranium in 1940: in Colorado, in northern Canada, in, Joachimsthal, in Czechoslovakia, and in the, Belgian Congo, ., [125], All but Joachimstal were in Allied hands. A 1942 survey determined that sufficient quantities of uranium"
"as fuel for the reactors, as feed that was transformed into plutonium, and, in its enriched form, in the atomic bomb itself. There were four known major deposits of uranium in 1940: in Colorado, in northern Canada, in, Joachimsthal, in Czechoslovakia, and in the, Belgian Congo, ., [125], All but Joachimstal were in Allied hands. A 1942 survey determined that sufficient quantities of uranium were available to satisfy the project's requirements., [126], Nichols arranged with the, State Department, for export controls to be placed on, uranium oxide, and negotiated for the purchase of 1, 200 short tons (1, 100 t) of uranium ore from the Belgian Congo that was being stored in a warehouse on, Staten Island, and the remaining stocks of mined ore stored in the Congo. He negotiated with, Eldorado Gold Mines, for the purchase of ore from its refinery in Port Hope, Ontario. The Canadian government subsequently bought up the company's stock until it acquired a controlling interest., [127], While these purchases assured a sufficient supply to meet wartime needs, the American and British leaders concluded that it was in their countries' interest to control as much of the world's uranium deposits as possible. The richest source of ore was the, Shinkolobwe, mine in the Belgian Congo, but it was flooded and closed. Nichols unsuccessfully attempted to negotiate its reopening and the sale of the entire future output to the United States with, Edgar Sengier, the director of the company that owned the mine, the, Union Minière du Haut-Katanga, ., [128], The matter"
"world's uranium deposits as possible. The richest source of ore was the, Shinkolobwe, mine in the Belgian Congo, but it was flooded and closed. Nichols unsuccessfully attempted to negotiate its reopening and the sale of the entire future output to the United States with, Edgar Sengier, the director of the company that owned the mine, the, Union Minière du Haut-Katanga, ., [128], The matter was then taken up by the Combined Policy Committee. As 30 percent of Union Minière's stock was controlled by British interests, the British took the lead in negotiations. Sir John Anderson and Ambassador, John Winant, hammered out a deal with Sengier and the Belgian government in May 1944 for the mine to be reopened and 1, 720 short tons (1, 560 t) of ore to be purchased at $1.45 a pound., [129], To avoid dependence on the British and Canadians for ore, Groves also arranged for the purchase of US Vanadium Corporation's stockpile in, Uravan, Colorado, ., Uranium mining in Colorado, yielded about 800 short tons (730 t) of ore., [130], The raw ore was dissolved in, nitric acid, to produce, uranyl nitrate, which was processed into, uranium trioxide, which was reduced to highly pure, uranium dioxide, ., [131], By July 1942, Mallinckrodt was producing a ton of highly pure oxide a day, but turning this into uranium metal initially proved more difficult., [132], Production was too slow and quality was unacceptably low. A branch of the Metallurgical Laboratory was established at, Iowa State College, in, Ames, Iowa, under Frank Spedding to"
"trioxide, which was reduced to highly pure, uranium dioxide, ., [131], By July 1942, Mallinckrodt was producing a ton of highly pure oxide a day, but turning this into uranium metal initially proved more difficult., [132], Production was too slow and quality was unacceptably low. A branch of the Metallurgical Laboratory was established at, Iowa State College, in, Ames, Iowa, under Frank Spedding to investigate alternatives. This became known as the, Ames Project, and its, Ames process, became available in 1943., [133], Uranium refining at Ames, A ""bomb"" (, pressure vessel, ) containing uranium halide and, sacrificial metal, probably magnesium, being lowered into a furnace, After the reaction, the interior of a bomb coated with remnant, slag, A uranium metal ""biscuit"" from the, reduction, reaction, Isotope separation, Natural uranium consists of 99.3% uranium-238 and 0.7% uranium-235, but as only the latter is, fissile, it must be physically separated from the more plentiful isotope. Various methods were considered for, uranium enrichment, most of which was carried out at Oak Ridge., [134], The most obvious technology, the centrifuge, failed, but electromagnetic separation, gaseous diffusion, and thermal diffusion technologies were all successful and contributed to the project. In February 1943, Groves came up with the idea of using the output of some plants as the input for others., [135], Oak Ridge hosted several uranium separation technologies. The Y-12 electromagnetic separation plant is in the upper right. The K-25 and K-27 gaseous diffusion plants are in the lower left, near the S-50 thermal diffusion plant. The X-10 was for plutonium"
"the project. In February 1943, Groves came up with the idea of using the output of some plants as the input for others., [135], Oak Ridge hosted several uranium separation technologies. The Y-12 electromagnetic separation plant is in the upper right. The K-25 and K-27 gaseous diffusion plants are in the lower left, near the S-50 thermal diffusion plant. The X-10 was for plutonium production., Centrifuges, The centrifuge process was regarded as the only promising separation method in April 1942., [136], Jesse Beams, had developed such a process in the 1930s, but had encountered technical difficulties. In 1941 he began working with, uranium hexafluoride, the only known gaseous compound of uranium, and was able to separate uranium-235. At Columbia, Karl P. Cohen, produced a body of mathematical theory making it possible to design a centrifugal separation unit, which Westinghouse undertook to construct., [137], Scaling this up to a production plant presented a formidable technical challenge. Urey and Cohen estimated that producing a kilogram (2.2 lb) of uranium-235 per day would require up to 50, 000 centrifuges with 1-meter (3 ft 3 in) rotors, or 10, 000 centrifuges with 4-meter (13 ft) rotors, assuming that 4-meter rotors could be built. The prospect of keeping so many rotors operating continuously at high speed appeared daunting, [138], and when Beams ran his experimental apparatus, he obtained only 60% of the predicted yield, indicating that more centrifuges would be required. Beams, Urey and Cohen then began work on a series of improvements which promised to increase efficiency. However, frequent failures"
"assuming that 4-meter rotors could be built. The prospect of keeping so many rotors operating continuously at high speed appeared daunting, [138], and when Beams ran his experimental apparatus, he obtained only 60% of the predicted yield, indicating that more centrifuges would be required. Beams, Urey and Cohen then began work on a series of improvements which promised to increase efficiency. However, frequent failures of motors, shafts and bearings at high speeds delayed work on the pilot plant., [139], In November 1942 the centrifuge process was abandoned by the Military Policy Committee., [140], Research into the centrifuge method advanced significantly after the war with the introduction of the, Zippe-type centrifuge, which was developed in the Soviet Union by Soviet and captured German engineers., [141], It eventually became the preferred method of uranium isotope separation, being far more economical., [142], Electromagnetic separation, Main article:, Y-12 Project, Electromagnetic isotope separation was developed at the University of California Radiation Laboratory. This method employed devices known as, calutrons, . The name was derived from the words, California, university, and, cyclotron, ., [143], In the electromagnetic process, a magnetic field deflected charged particles according to mass., [144], The process was neither scientifically elegant nor industrially efficient., [145], Compared with a gaseous diffusion plant or a nuclear reactor, an electromagnetic separation plant would consume more scarce materials, require more manpower to operate, and cost more to build. Nonetheless, the process was approved because it was based on proven technology and therefore represented less risk. Moreover, it could be built in stages, and"
